doc_id,cluster
2999,1
3000,3
3001,1
3002,4
3003,3
3004,12
3005,4
3006,5
3007,1
3008,6
3009,4
3010,8
3011,5
3012,5
3013,1
3014,1
3015,4
3016,4
3017,3
3018,3
3019,4
3020,4
3021,8
3022,1
3023,3
3024,3
3025,3
3026,10
3027,1
3028,7
3029,3
3030,3
3031,3
3032,1
3033,10
3034,7
3035,7
3036,10
3037,10
3038,5
3039,5
3040,1
3041,8
3042,1
3043,8
3044,1
3045,1
3046,1
3047,1
3048,12
3049,3
3050,7
3051,5
3052,5
3053,7
3054,8
3055,8
3056,8
3057,8
3058,1
3059,4
3060,1
3061,12
3062,1
3063,1
3064,1
3065,6
3066,11
3067,1
3068,8
3069,8
3070,4
3071,1
3072,8
3073,6
3074,12
3075,8
3076,12
3077,12
3078,8
3079,4
3080,10
3081,8
3082,1
3083,8
3084,4
3085,4
3086,4
3087,11
3088,6
3089,1
3090,4
3091,4
3092,4
3093,1
3094,12
3095,8
3096,1
3097,8
3098,6
3099,1
3100,12
3101,12
3102,11
3103,10
3104,6
3105,11
3106,1
3107,6
3108,8
3109,8
3110,1
3111,12
3112,1
3113,6
3114,1
3115,1
3116,1
3117,1
3118,8
3119,4
3120,11
3121,11
3122,8
3123,8
3124,1
3125,1
3126,1
3127,4
3128,1
3129,7
3130,8
3131,3
3132,4
3133,3
3134,8
3135,1
3136,8
3137,8
3138,8
3139,3
3140,11
3141,4
3142,1
3143,10
3144,8
3145,5
3146,10
3147,10
3148,6
3149,1
3150,10
3151,3
3152,10
3153,1
3154,1
3155,4
3156,3
3157,10
3158,1
3159,5
3160,4
3161,4
3162,5
3163,1
3164,1
3165,4
3166,8
3167,3
3168,1
3169,7
3170,7
3171,5
3172,8
3173,5
3174,10
3175,3
3176,10
3177,8
3178,10
3179,3
3180,3
3181,1
3182,5
3183,10
3184,10
3185,11
3186,4
3187,11
3188,3
3189,4
3190,1
3191,10
3192,1
3193,3
3194,3
3195,10
3196,12
3197,10
3198,8
3199,1
3200,5
3201,1
3202,6
3203,6
3204,5
3205,5
3206,4
3207,5
3208,1
3209,1
3210,5
3211,4
3212,5
3213,3
3214,4
3215,4
3216,4
3217,6
3218,10
3219,1
3220,5
3221,11
3222,5
3223,4
3224,10
3225,8
3226,3
3227,3
3228,5
3229,3
3230,10
3231,1
3232,3
3233,3
3234,1
3235,12
3236,3
3237,3
3238,8
3239,5
3240,1
3241,8
3242,8
3243,10
3244,6
3245,6
3246,8
3247,7
3248,1
3249,1
3250,7
3251,6
3252,8
3253,4
3254,8
3255,8
3256,8
3257,8
3258,1
3259,1
3260,11
3261,10
3262,1
3263,1
3264,1
3265,1
3266,1
3267,11
3268,8
3269,8
3270,4
3271,6
3272,6
3273,1
3274,12
3275,1
3276,4
3277,1
3278,4
3279,11
3280,1
3281,8
3282,8
3283,10
3284,5
3285,11
3286,5
3287,4
3288,12
3289,11
3290,4
3291,10
3292,12
3293,12
3294,1
3295,1
3296,8
3297,5
3298,3
3299,4
3300,12
3301,12
3302,5
3303,12
3304,3
3305,6
3306,6
3307,1
3308,10
3309,6
3310,6
3311,6
3312,6
3313,1
3314,1
3315,6
3316,1
3317,1
3318,6
3319,5
3320,1
3321,5
3322,8
3323,8
3324,4
3325,7
3326,1
3327,3
3328,11
3329,12
3330,3
3331,4
3332,8
3333,6
3334,8
3335,1
3336,10
3337,8
3338,4
3339,1
3340,10
3341,10
3342,10
3343,4
3344,10
3345,10
3346,3
3347,1
3348,4
3349,8
3350,10
3351,10
3352,1
3353,4
3354,8
3355,11
3356,1
3357,5
3358,5
3359,5
3360,5
3361,1
3362,1
3363,1
3364,5
3365,5
3366,1
3367,1
3368,10
3369,1
3370,4
3371,4
3372,8
3373,5
3374,5
3375,6
3376,3
3377,4
3378,3
3379,1
3380,4
3381,10
3382,10
3383,10
3384,3
3385,1
3386,11
3387,10
3388,3
3389,3
3390,1
3391,3
3392,10
3393,10
3394,4
3395,10
3396,4
3397,10
3398,3
3399,5
3400,1
3401,12
3402,5
3403,5
3404,1
3405,3
3406,5
3407,1
3408,4
3409,4
3410,8
3411,8
3412,5
3413,4
3414,5
3415,7
3416,4
3417,4
3418,5
3419,8
3420,5
3421,3
3422,10
3423,10
3424,1
3425,4
3426,3
3427,10
3428,4
3429,8
3430,1
3431,4
3432,10
3433,10
3434,8
3435,3
3436,8
3437,4
3438,1
3439,1
3440,8
3441,4
3442,7
3443,4
3444,8
3445,8
3446,8
3447,8
3448,11
3449,12
3450,10
3451,8
3452,8
3453,10
3454,10
3455,5
3456,5
3457,5
3458,3
3459,1
3460,1
3461,1
3462,3
3463,1
3464,1
3465,4
3466,11
3467,4
3468,8
3469,8
3470,1
3471,12
3472,12
3473,12
3474,1
3475,1
3476,7
3477,1
3478,8
3479,8
3480,1
3481,1
3482,1
3483,8
3484,1
3485,1
3486,1
3487,8
3488,1
3489,6
3490,12
3491,12
3492,12
3493,12
3494,5
3495,5
3496,6
3497,8
3498,7
3499,11
3500,1
3501,11
3502,7
3503,6
3504,1
3505,12
3506,12
3507,11
3508,8
3509,4
3510,1
3511,1
3512,6
3513,11
3514,1
3515,12
3516,8
3517,3
3518,8
3519,8
3520,10
3521,11
3522,1
3523,4
3524,10
3525,10
3526,10
3527,8
3528,6
3529,8
3530,8
3531,11
3532,5
3533,8
3534,8
3535,7
3536,8
3537,8
3538,4
3539,4
3540,1
3541,4
3542,1
3543,3
3544,11
3545,11
3546,10
3547,10
3548,5
3549,5
3550,3
3551,7
3552,10
3553,10
3554,3
3555,4
3556,10
3557,1
3558,1
3559,1
3560,3
3561,1
3562,8
3563,4
3564,3
3565,1
3566,4
3567,8
3568,1
3569,8
3570,7
3571,7
3572,5
3573,1
3574,5
3575,1
3576,1
3577,11
3578,8
3579,1
3580,10
3581,10
3582,8
3583,3
3584,3
3585,10
3586,8
3587,8
3588,5
3589,5
3590,10
3591,4
3592,1
3593,4
3594,11
3595,1
3596,1
3597,1
3598,5
3599,5
3600,5
3601,8
3602,11
3603,4
3604,4
3605,3
3606,4
3607,3
3608,3
3609,1
3610,4
3611,3
3612,3
3613,8
3614,4
3615,4
3616,1
3617,8
3618,10
3619,10
3620,3
3621,1
3622,1
3623,3
3624,3
3625,10
3626,10
3627,6
3628,10
3629,1
3630,10
3631,1
3632,1
3633,4
3634,10
3635,1
3636,10
3637,1
3638,5
3639,1
3640,7
3641,6
3642,8
3643,4
3644,8
3645,8
3646,8
3647,8
3648,10
3649,7
3650,1
3651,10
3652,5
3653,10
3654,5
3655,6
3656,8
3657,6
3658,6
3659,1
3660,8
3661,8
3662,8
3663,1
3664,12
3665,7
3666,1
3667,11
3668,6
3669,12
3670,11
3671,1
3672,3
3673,3
3674,6
3675,7
3676,11
3677,12
3678,8
3679,8
3680,5
3681,8
3682,5
3683,1
3684,8
3685,3
3686,7
3687,10
3688,7
3689,7
3690,8
3691,8
3692,8
3693,8
3694,4
3695,8
3696,7
3697,1
3698,12
3699,12
3700,1
3701,6
3702,6
3703,3
3704,12
3705,12
3706,1
3707,1
3708,7
3709,8
3710,12
3711,10
3712,1
3713,1
3714,3
3715,1
3716,4
3717,1
3718,8
3719,8
3720,6
3721,4
3722,4
3723,5
3724,12
3725,11
3726,8
3727,11
3728,3
3729,6
3730,11
3731,11
3732,11
3733,8
3734,6
3735,6
3736,5
3737,5
3738,3
3739,3
3740,10
3741,10
3742,1
3743,3
3744,10
3745,5
3746,6
3747,11
3748,4
3749,5
3750,8
3751,10
3752,7
3753,7
3754,10
3755,10
3756,3
3757,1
3758,4
3759,3
3760,1
3761,4
3762,5
3763,4
3764,5
3765,1
3766,1
3767,1
3768,10
3769,10
3770,5
3771,1
3772,1
3773,4
3774,10
3775,5
3776,4
3777,5
3778,1
3779,10
3780,3
3781,3
3782,10
3783,10
3784,4
3785,4
3786,10
3787,10
3788,4
3789,4
3790,4
3791,4
3792,10
3793,10
3794,4
3795,3
3796,1
3797,1
3798,1
3799,8
3800,11
3801,3
3802,4
3803,1
3804,8
3805,3
3806,1
3807,3
3808,1
3809,4
3810,4
3811,10
3812,8
3813,8
3814,5
3815,5
3816,10
3817,4
3818,1
3819,4
3820,3
3821,4
3822,3
3823,7
3824,4
3825,1
3826,7
3827,7
3828,6
3829,3
3830,7
3831,5
3832,4
3833,1
3834,8
3835,4
3836,8
3837,1
3838,1
3839,10
3840,7
3841,11
3842,11
3843,10
3844,1
3845,1
3848,1
3849,10
3850,12
3851,1
3852,1
3853,1
3854,11
3855,12
3856,11
3857,12
3858,4
3859,8
3860,8
3861,10
3862,10
3863,8
3864,11
3865,8
3866,4
3867,1
3868,7
3869,1
3870,7
3871,8
3872,11
3873,4
3874,8
3875,12
3876,7
3877,11
3878,8
3879,1
3880,12
3881,8
3882,7
3883,11
3884,1
3885,11
3886,1
3887,3
3888,8
3889,8
3890,3
3891,1
3893,1
3894,1
3895,1
3896,10
3897,11
3898,7
3899,1
3900,10
3901,10
3902,10
3903,10
3904,15
3905,4
3906,4
3907,7
3908,3
3909,12
3910,4
3911,6
3912,7
3913,4
3914,1
3915,8
3916,1
3917,12
3918,8
3919,6
3920,7
3921,7
3922,12
3923,11
3924,5
3925,1
3926,1
3927,1
3928,8
3929,10
3930,1
3931,6
3932,1
3933,6
3934,12
3935,11
3936,12
3937,11
3938,7
3939,5
3940,3
3941,1
3942,1
3943,4
3944,1
3945,1
3946,1
3947,1
3948,6
3949,6
3950,4
3951,5
3952,1
3953,1
3954,4
3955,4
3956,3
3957,3
3958,4
3959,4
3960,11
3961,6
3962,8
3963,4
3964,5
3965,5
3966,1
3967,4
3968,4
3969,1
3970,8
3971,4
3972,4
3973,1
3974,7
3975,6
3976,1
3977,10
3978,1
3979,5
3980,5
3981,8
3982,1
3983,4
3984,5
3985,1
3986,1
3987,8
3988,1
3989,3
3990,4
3991,5
3992,5
3993,1
3994,4
3995,3
3996,1
3997,3
3998,3
3999,10
4000,11
4001,5
4002,1
4003,1
4004,4
4005,4
4006,10
4007,4
4008,3
4009,7
4010,6
4011,1
4012,8
4013,1
4014,6
4015,12
4016,10
4017,10
4018,1
4019,1
4020,8
4021,5
4022,3
4023,1
4024,4
4025,5
4026,1
4027,8
4028,1
4029,4
4030,4
4031,4
4032,3
4033,3
4034,1
4035,1
4036,1
4037,4
4038,1
4039,8
4040,11
4041,11
4042,11
4043,12
4044,3
4045,3
4046,6
4047,4
4048,8
4049,8
4050,6
4051,6
4052,1
4053,1
4054,3
4055,1
4056,1
4057,1
4058,1
4059,5
4060,1
4061,10
4062,8
4063,10
4064,6
4065,1
4066,7
4067,4
4068,1
4069,1
4070,7
4071,8
4072,6
4073,7
4074,8
4075,10
4076,10
4077,8
4079,5
4080,1
4081,10
4082,12
4083,1
4084,1
4086,1
4087,6
4088,8
4089,8
4090,6
4091,1
4092,4
4093,6
4094,3
4095,1
4096,12
4097,1
4098,5
4099,7
4100,6
4101,8
4102,8
4103,8
4104,7
4105,8
4106,7
4107,1
4108,11
4109,11
4110,6
4111,10
4112,4
4113,4
4114,1
4115,1
4116,1
4117,8
4118,11
4119,6
4120,11
4121,1
4122,12
4123,12
4124,12
4125,4
4126,1
4127,4
4128,8
4129,8
4130,1
4131,1
4132,1
4133,1
4134,4
4135,11
4136,6
4137,1
4138,5
4139,8
4140,1
4141,3
4142,6
4143,1
4144,1
4145,12
4146,1
4147,1
4148,1
4149,10
4150,4
4151,1
4152,3
4153,1
4154,7
4155,1
4156,4
4157,5
4158,1
4159,3
4160,5
4161,1
4162,3
4163,8
4164,1
4165,1
4166,3
4167,11
4168,4
4169,4
4170,4
4171,1
4172,3
4173,3
4174,7
4175,3
4176,10
4177,1
4178,7
4179,11
4180,7
4181,4
4182,1
4183,3
4184,1
4185,5
4186,1
4187,7
4188,3
4189,10
4190,11
4191,8
4192,11
4193,4
4194,3
4195,3
4196,1
4197,4
4198,3
4199,10
4200,1
4201,1
4202,11
4203,11
4204,10
4205,1
4206,1
4207,1
4208,3
4209,5
4210,10
4211,1
4212,3
4213,3
4214,10
4215,7
4216,1
4217,4
4218,5
4219,5
4220,3
4221,5
4222,1
4223,1
4224,5
4225,8
4226,1
4227,1
4228,1
4229,10
4230,1
4231,5
4232,5
4233,5
4234,1
4235,5
4236,7
4237,5
4238,1
4239,1
4240,7
4241,3
4242,12
4243,11
4244,5
4245,6
4246,12
4247,3
4248,10
4249,8
4250,3
4251,15
4252,12
4253,5
4254,12
4255,12
4256,12
4257,10
4258,3
4259,3
4260,8
4261,8
4262,3
4263,3
4264,1
4265,6
4266,5
4267,8
4268,1
4269,6
4270,15
4271,6
4272,5
4273,8
4274,12
4275,8
4276,5
4277,8
4278,7
4279,1
4280,1
4281,1
4282,12
4283,1
4284,3
4285,1
4286,1
4287,1
4288,8
4289,1
4290,1
4291,6
4292,1
4293,1
4294,1
4295,1
4296,11
4297,1
4298,8
4299,6
4300,7
4301,11
4302,8
4303,11
4304,4
4305,4
4306,4
4307,8
4308,11
4309,5
4310,6
4311,5
4312,7
4313,8
4314,1
4315,8
4316,5
4317,10
4318,3
4319,1
4320,12
4321,12
4322,1
4323,12
4324,6
4325,1
4326,12
4327,1
4328,12
4329,10
4330,6
4331,6
4332,11
4333,5
4334,12
4335,12
4336,8
4337,10
4338,8
4339,8
4340,6
4341,4
4342,3
4343,3
4344,4
4345,11
4346,8
4347,1
4348,1
4349,11
4350,1
4351,5
4352,5
4353,12
4354,1
4355,5
4356,3
4357,4
4358,10
4359,1
4360,10
4361,3
4362,4
4363,7
4364,10
4365,1
4366,1
4367,1
4368,11
4369,5
4370,3
4371,10
4372,3
4373,1
4374,1
4375,10
4376,7
4377,1
4378,5
4379,5
4380,1
4381,1
4382,5
4383,1
4384,5
4385,4
4386,4
4387,8
4388,11
4389,8
4390,8
4391,5
4392,5
4393,8
4394,4
4395,7
4396,5
4397,1
4398,3
4399,3
4400,3
4401,3
4402,11
4403,10
4404,7
4405,10
4406,10
4407,10
4408,4
4409,5
4410,4
4411,11
4412,10
4413,1
4414,3
4415,10
4416,11
4417,3
4418,3
4419,4
4420,5
4421,5
4422,5
4423,4
4424,3
4425,3
4426,1
4427,7
4428,1
4429,1
4430,1
4431,5
4432,1
4433,5
4434,4
4435,5
4436,5
4437,4
4438,4
4439,11
4440,12
4441,3
4442,6
4443,1
4445,12
4446,12
4447,12
4448,4
4449,5
4450,1
4451,12
4452,12
4453,12
4454,12
4455,6
4456,6
4457,1
4458,3
4459,11
4460,5
4461,6
4462,7
4463,7
4464,3
4465,8
4466,8
4467,12
4468,12
4469,6
4470,8
4471,8
4472,8
4473,8
4474,6
4475,8
4476,4
4477,8
4478,8
4479,1
4480,5
4481,1
4482,1
4483,12
4484,3
4485,11
4486,10
4487,10
4488,4
4489,5
4490,1
4491,1
4492,1
4493,8
4494,15
4495,15
4496,1
4497,1
4498,8
4499,10
4500,4
4501,8
4502,7
4503,4
4504,8
4505,8
4506,8
4507,8
4508,12
4509,8
4510,10
4511,10
4512,8
4513,3
4514,7
4515,8
4516,4
4517,4
4518,12
4519,12
4520,12
4521,1
4522,6
4523,6
4524,12
4525,11
4526,11
4527,11
4528,7
4529,8
4530,1
4531,12
4532,12
4533,1
4534,1
4535,6
4536,6
4537,1
4538,5
4539,10
4540,5
4541,8
4542,4
4543,1
4544,3
4545,3
4546,3
4547,5
4548,3
4549,4
4550,4
4551,4
4552,3
4553,4
4554,5
4555,8
4556,5
4557,5
4558,6
4559,6
4560,3
4561,3
4562,10
4563,3
4564,7
4565,5
4566,3
4567,12
4568,8
4569,5
4570,8
4571,5
4572,10
4573,10
4574,3
4575,1
4576,10
4577,3
4578,10
4579,3
4580,3
4581,8
4582,1
4583,1
4584,4
4585,1
4586,3
4587,3
4588,1
4589,10
4590,1
4591,3
4592,3
4593,3
4594,5
4595,4
4596,4
4597,5
4598,3
4599,1
4600,10
4601,10
4602,5
4603,3
4604,10
4605,10
4606,4
4607,3
4608,6
4609,4
4610,10
4611,1
4612,4
4613,1
4614,10
4615,10
4616,4
4617,1
4618,4
4619,4
4620,4
4621,5
4622,4
4623,11
4624,4
4625,5
4626,1
4627,1
4628,10
4629,10
4630,1
4631,4
4632,3
4633,3
4634,5
4635,5
4636,5
4637,12
4638,10
4639,10
4640,1
4641,15
4642,1
4643,1
4644,12
4645,12
4646,1
4647,12
4648,7
4649,7
4650,1
4651,11
4652,12
4653,12
4654,3
4655,1
4656,10
4657,6
4658,8
4659,8
4660,7
4661,7
4662,8
4663,8
4664,8
4665,8
4666,8
4667,8
4668,6
4669,6
4670,8
4671,8
4672,8
4673,8
4674,4
4675,8
4676,4
4677,8
4678,11
4679,12
4680,6
4681,12
4682,6
4683,6
4684,12
4685,12
4686,12
4687,1
4688,8
4689,4
4690,12
4691,12
4692,10
4693,11
4694,1
4695,12
4696,1
4697,1
4698,10
4699,12
4700,15
4701,4
4702,4
4703,4
4704,8
4705,8
4706,8
4707,8
4708,1
4709,6
4710,8
4711,8
4712,8
4713,12
4714,4
4715,5
4716,1
4717,8
4718,11
4719,12
4720,6
4721,1
4722,8
4723,8
4724,1
4725,12
4726,12
4727,12
4728,3
4729,6
4730,11
4731,11
4732,12
4733,1
4734,1
4735,1
4736,1
4737,1
4738,8
4739,8
4740,5
4741,4
4742,4
4743,5
4744,8
4745,1
4746,3
4747,1
4748,1
4749,1
4750,3
4751,12
4752,4
4753,3
4754,5
4755,5
4756,5
4757,5
4758,10
4759,10
4760,10
4761,10
4762,10
4763,6
4764,10
4765,10
4766,4
4767,6
4768,5
4769,5
4770,10
4771,10
4772,6
4773,4
4774,3
4775,1
4776,4
4777,4
4778,4
4779,5
4780,5
4781,1
4782,1
4783,1
4784,3
4785,3
4786,4
4787,3
4788,3
4789,3
4790,1
4791,3
4792,1
4793,10
4794,4
4795,4
4796,4
4797,4
4798,6
4799,6
4800,4
4801,3
4802,6
4803,10
4804,5
4805,6
4806,5
4807,5
4808,3
4809,4
4810,5
4811,4
4812,1
4813,5
4814,3
4815,3
4816,5
4817,3
4818,1
4819,4
4820,3
4821,3
4822,1
4823,3
4824,11
4825,6
4826,10
4827,10
4828,1
4829,3
4830,3
4831,3
4832,1
4833,1
4834,1
4835,4
4836,1
4837,10
4838,4
4839,5
4840,8
4841,8
4842,10
4843,8
4844,8
4845,7
4846,6
4847,6
4848,1
4849,12
4850,8
4851,7
4852,7
4853,6
4854,8
4855,10
4856,12
4857,10
4858,1
4859,12
4860,1
4861,12
4862,12
4863,8
4864,6
4865,1
4866,1
4867,6
4868,8
4869,8
4870,1
4871,12
4872,6
4873,1
4874,11
4875,11
4876,11
4877,12
4878,8
4879,7
4880,10
4881,10
4882,10
4883,8
4884,7
4885,6
4886,6
4887,8
4888,1
4889,1
4890,4
4891,7
4892,7
4893,8
4894,8
4895,11
4896,5
4897,8
4898,6
4899,1
4900,1
4901,1
4902,1
4903,11
4904,6
4905,6
4906,6
4907,6
4908,10
4909,8
4910,6
4911,11
4912,1
4913,1
4914,12
4915,1
4916,12
4917,11
4918,4
4919,4
4920,11
4921,8
4922,8
4923,10
4924,7
4925,6
4926,6
4927,6
4928,1
4929,12
4930,7
4931,6
4932,6
4933,6
4934,8
4935,10
4936,10
4937,10
4938,1
4939,1
4940,1
4941,7
4942,10
4943,10
4944,3
4945,1
4946,10
4947,10
4948,3
4949,3
4950,1
4951,3
4952,10
4953,1
4954,7
4955,12
4956,10
4957,10
4958,4
4959,4
4960,3
4961,3
4962,1
4963,3
4964,1
4965,4
4966,4
4967,5
4968,7
4969,4
4970,5
4971,5
4972,5
4973,7
4974,4
4975,3
4976,4
4977,3
4978,1
4979,5
4980,10
4981,1
4982,4
4983,5
4984,10
4985,3
4986,3
4987,3
4988,3
4989,4
4990,10
4991,10
4992,3
4993,1
4994,10
4995,10
4996,3
4997,4
4998,6
4999,5
5000,12
5001,12
5002,12
5003,1
5004,1
5005,6
5006,6
5007,6
5008,8
5009,8
5010,12
5011,1
5012,6
5013,1
5014,1
5015,1
5016,12
5017,12
5018,4
5019,10
5020,10
5021,8
5022,8
5023,8
5024,4
5025,8
5026,4
5027,4
5028,12
5029,11
5030,6
5031,8
5032,5
5033,5
5034,8
5035,10
5036,8
5037,8
5038,11
5039,4
5040,6
5041,7
5042,7
5043,10
5044,3
5045,3
5046,10
5047,10
5048,1
5049,3
5050,4
5051,4
5052,10
5053,4
5054,7
5055,1
5056,1
5057,1
5058,1
5059,4
5060,3
5061,3
5062,4
5063,4
5064,4
5065,4
5066,4
5067,4
5068,7
5069,10
5070,5
5071,4
5072,4
5073,1
5074,5
5075,5
5076,3
5077,5
5078,3
5079,3
5080,3
5081,3
5082,1
5083,6
5084,1
5085,3
5086,4
5087,4
5088,1
5089,3
5090,1
5091,10
5092,4
5093,3
5094,1
5095,11
5096,10
5097,11
5098,5
5099,5
5100,5
5101,4
5102,4
5103,5
5104,8
5105,5
5106,4
5107,4
5108,5
5109,1
5110,1
5111,5
5112,5
5113,5
5114,3
5115,4
5116,1
5117,5
5118,1
5119,1
5120,7
5121,7
5122,1
5123,3
5124,1
5125,3
5126,10
5127,10
5128,3
5129,3
5130,3
5131,1
5132,10
5133,3
5134,4
5135,5
5136,1
5137,1
5138,5
5139,5
5140,8
5141,10
5142,8
5143,10
5144,4
5145,10
5146,6
5147,1
5148,12
5149,12
5150,6
5151,8
5152,6
5153,6
5154,8
5155,8
5156,6
5157,8
5158,3
5159,1
5160,3
5161,3
5162,4
5163,12
5164,1
5165,4
5166,6
5167,6
5168,8
5169,8
5170,6
5171,1
5173,1
5174,6
5175,12
5176,1
5177,1
5178,3
5179,8
5180,8
5181,8
5182,10
5183,10
5184,6
5185,6
5186,5
5187,4
5188,12
5189,1
5190,4
5191,6
5192,8
5193,4
5194,1
5195,8
5196,8
5197,8
5198,6
5199,8
5200,1
5201,1
5202,1
5203,1
5204,6
5205,4
5206,1
5207,4
5208,8
5209,8
5210,4
5211,7
5212,12
5213,1
5214,1
5215,11
5216,11
5217,10
5218,3
5219,3
5220,8
5221,8
5222,11
5223,4
5224,5
5225,7
5226,8
5227,8
5228,1
5229,1
5230,5
5231,5
5232,11
5233,8
5234,1
5235,8
5236,8
5237,8
5238,6
5239,11
5240,3
5241,11
5242,10
5243,1
5244,10
5245,10
5246,1
5247,10
5248,1
5249,5
5250,4
5251,1
5252,1
5253,3
5254,3
5255,1
5256,7
5257,1
5258,8
5259,7
5260,3
5261,5
5262,1
5263,1
5264,5
5265,5
5266,3
5267,6
5268,10
5269,1
5270,3
5271,4
5272,4
5273,1
5274,1
5275,7
5276,4
5277,1
5278,10
5279,10
5280,10
5281,4
5282,1
5283,11
5284,11
5285,3
5286,3
5287,3
5288,1
5289,1
5290,3
5291,11
5292,3
5293,3
5294,10
5295,10
5296,10
5297,10
5298,12
5299,1
5300,4
5301,4
5302,3
5303,1
5304,8
5305,5
5306,5
5307,5
5308,1
5309,10
5310,5
5311,5
5312,5
5313,5
5314,1
5315,8
5316,3
5317,1
5318,11
5319,11
5320,10
5321,3
5322,5
5323,4
5324,10
5325,10
5326,1
5327,3
5328,1
5329,5
5330,10
5331,10
5332,3
5333,3
5334,1
5335,10
5336,7
5337,4
5338,4
5339,4
5340,8
5341,10
5342,8
5343,10
5344,4
5345,5
5346,5
5347,5
5348,1
5349,1
5350,1
5351,12
5352,1
5353,1
5354,7
5355,8
5356,8
5357,8
5358,6
5359,6
5360,1
5361,3
5362,4
5363,11
5364,6
5365,3
5366,3
5367,5
5368,1
5369,1
5370,1
5371,8
5372,8
5373,8
5374,4
5375,4
5376,12
5377,3
5378,6
5379,6
5380,1
5381,10
5382,10
5383,8
5384,7
5385,7
5386,5
5387,4
5388,12
5389,3
5390,7
5391,7
5392,7
5393,4
5394,6
5395,7
5396,7
5397,7
5398,3
5399,3
5400,3
5401,6
5402,6
5403,1
5404,1
5405,12
5406,12
5407,1
5408,7
5409,8
5410,1
5411,12
5412,1
5413,1
5414,6
5415,6
5416,6
5417,1
5418,8
5419,8
5420,5
5421,5
5422,5
5423,5
5424,8
5425,8
5426,8
5427,6
5428,1
5429,4
5430,8
5431,10
5432,10
5433,8
5434,5
5435,7
5436,6
5437,6
5438,1
5439,1
5440,5
5441,1
5442,1
5443,10
5444,7
5445,5
5446,1
5447,10
5448,4
5449,8
5450,8
5451,8
5452,10
5453,10
5454,1
5455,1
5456,7
5457,7
5458,3
5459,1
5460,5
5461,5
5462,4
5463,4
5464,3
5465,4
5466,1
5467,12
5468,7
5469,7
5470,7
5471,5
5472,5
5473,1
5474,1
5475,4
5476,4
5477,4
5478,4
5479,4
5480,10
5481,1
5482,1
5483,4
5484,1
5485,1
5486,7
5487,4
5488,5
5489,5
5490,10
5491,7
5492,4
5493,6
5494,1
5495,1
5496,6
5497,4
5498,1
5499,1
5500,1
5501,11
5502,5
5503,12
5504,1
5505,1
5506,1
5507,5
5508,3
5509,8
5510,4
5511,4
5512,4
5513,8
5514,1
5515,1
5516,5
5517,5
5518,6
5519,10
5520,3
5521,1
5522,10
5523,10
5524,11
5525,3
5526,1
5527,3
5528,4
5529,12
5530,6
5531,3
5532,10
5533,10
5534,1
5535,1
5536,10
5537,10
5538,3
5539,3
5540,7
5541,8
5542,7
5543,7
5544,8
5545,1
5546,12
5547,10
5548,12
5549,4
5550,10
5551,8
5552,8
5553,8
5554,4
5555,8
5556,5
5557,7
5558,3
5559,1
5560,11
5561,1
5562,3
5563,1
5564,12
5565,12
5566,1
5567,11
5568,6
5569,8
5570,11
5571,12
5572,4
5573,1
5574,1
5575,6
5576,6
5577,6
5578,10
5579,10
5580,6
5581,6
5582,4
5583,6
5584,8
5585,12
5586,8
5587,10
5588,1
5589,1
5590,8
5591,8
5592,8
5593,8
5594,7
5595,7
5596,7
5597,7
5598,12
5599,12
5600,1
5601,1
5602,11
5603,1
5604,12
5605,12
5606,3
5607,3
5608,8
5609,4
5610,12
5611,12
5612,12
5613,12
5614,3
5615,6
5616,12
5617,6
5618,8
5619,10
5620,4
5621,4
5622,6
5623,8
5624,1
5625,8
5626,11
5627,11
5628,1
5629,4
5630,1
5631,10
5632,10
5633,10
5634,7
5635,4
5636,7
5637,1
5638,12
5639,11
5640,3
5641,1
5642,3
5643,1
5644,10
5645,10
5646,4
5647,7
5648,3
5649,3
5650,10
5651,3
5652,4
5653,4
5654,3
5655,10
5656,3
5657,4
5658,3
5659,5
5660,5
5661,5
5662,4
5663,10
5664,1
5665,4
5666,3
5667,3
5668,1
5669,1
5670,3
5671,1
5672,3
5673,3
5674,1
5675,1
5676,8
5677,1
5678,10
5679,10
5680,1
5681,4
5682,4
5683,3
5684,5
5685,4
5686,10
5687,10
5688,4
5689,4
5690,7
5691,4
5692,10
5693,3
5694,1
5695,1
5696,3
5697,10
5698,3
5699,3
5700,5
5701,5
5702,5
5703,5
5704,5
5705,12
5706,1
5707,1
5708,10
5709,4
5710,3
5711,5
5712,3
5713,4
5714,5
5715,5
5716,5
5717,5
5718,10
5719,10
5720,10
5721,1
5722,6
5723,1
5724,10
5725,3
5726,4
5727,3
5728,1
5729,8
5730,10
5731,11
5732,4
5733,8
5734,10
5735,3
5736,4
5737,4
5738,4
5739,8
5740,4
5741,5
5742,4
5743,1
5744,8
5745,8
5746,8
5747,10
5748,3
5749,1
5750,8
5751,8
5752,8
5753,8
5754,7
5755,5
5756,7
5757,8
5758,1
5759,12
5760,6
5761,6
5762,11
5763,6
5764,5
5765,1
5766,12
5767,11
5768,5
5769,4
5770,12
5771,3
5772,12
5773,8
5774,3
5775,1
5776,12
5777,4
5778,12
5779,1
5780,1
5781,1
5782,7
5783,4
5784,11
5785,11
5786,8
5787,1
5788,5
5789,12
5790,8
5791,8
5792,7
5793,8
5794,8
5795,4
5796,8
5797,4
5798,12
5799,1
5800,8
5801,8
5802,7
5803,8
