doc_id,cluster
16255,8
8571,8
22865,8
8841,8
25715,8
4504,8
4298,8
5751,8
4505,8
31603,8
12190,8
8894,8
24635,8
19173,8
18456,8
12585,8
16533,8
28147,8
1866,8
6706,8
12146,8
22045,8
2969,8
8937,8
30656,8
22730,8
14681,8
32297,8
27909,8
27908,8
15238,8
22913,8
19416,8
9435,8
17599,8
26168,8
19588,8
3241,8
28783,8
4922,8
5235,8
31994,8
18092,8
502,8
30491,8
33389,8
16900,8
30730,8
2388,8
6584,8
22509,8
22718,8
6585,8
14053,8
2559,8
6448,8
2014,8
14494,8
20377,8
31728,8
11374,8
24226,8
19414,8
13265,8
8167,8
17808,8
15567,8
16057,8
31992,8
7596,8
8703,8
24225,8
5181,8
21957,8
1928,8
31945,8
13264,8
25926,8
3436,8
1291,8
14252,8
12569,8
11769,8
24637,8
27674,8
18278,8
25672,8
30052,8
30042,8
18916,8
5233,8
5750,8
16096,8
15198,8
8071,8
33770,8
673,8
9665,8
2980,8
17363,8
12542,8
6449,8
30279,8
8313,8
25660,8
31600,8
648,8
28157,8
29661,8
13674,8
25842,8
13209,8
3332,8
18520,8
28838,8
33955,8
30087,8
11706,8
7422,8
10357,8
20137,8
7568,8
17200,8
27516,8
32283,8
23104,8
26433,8
16052,8
21765,8
6514,8
21349,8
6581,8
32889,8
4850,8
29338,8
920,8
4854,8
1290,8
31717,8
14966,8
24390,8
26037,8
19213,8
14047,8
20653,8
16491,8
24179,8
30050,8
27263,8
15818,8
26553,8
25307,8
28384,8
24391,8
28622,8
4658,8
10829,8
27262,8
20537,8
15007,8
9786,8
29104,8
671,8
908,8
28109,8
26960,8
31576,8
13714,8
12220,8
9156,8
29265,8
10180,8
5227,8
5034,8
404,8
20644,8
19956,8
27129,8
3322,8
12032,8
20719,8
17726,8
3695,8
30680,8
20444,8
25263,8
9341,8
28620,8
13514,8
25262,8
14657,8
24810,8
5355,8
14508,8
1913,8
3690,8
24187,8
288,8
1319,8
20294,8
5192,8
25275,8
17774,8
24037,8
24507,8
11673,8
24387,8
31238,8
16080,8
24178,8
20687,8
4717,8
29301,8
30126,8
30127,8
29463,8
32294,8
1479,8
15577,8
3043,8
16486,8
7183,8
7184,8
31770,8
20524,8
2407,8
29073,8
5962,8
23837,8
15115,8
12248,8
6772,8
10143,8
29271,8
12768,8
17003,8
15349,8
1859,8
12743,8
3533,8
18093,8
1480,8
28219,8
14708,8
22279,8
31984,8
14828,8
7756,8
16524,8
4105,8
25460,8
28030,8
19574,8
21982,8
1050,8
15984,8
2404,8
2616,8
31189,8
5513,8
30124,8
2406,8
16095,8
22290,8
26552,8
24088,8
8882,8
19562,8
31429,8
16650,8
6528,8
29665,8
10815,8
5860,8
26096,8
7421,8
27853,8
32653,8
14468,8
13717,8
12147,8
15822,8
10386,8
19819,8
31173,8
8934,8
21926,8
26108,8
15588,8
24594,8
23120,8
20094,8
21439,8
10621,8
6852,8
4313,8
6098,8
739,8
34180,8
26023,8
19364,8
28408,8
2945,8
9779,8
7193,8
212,8
24345,8
11314,8
13106,8
6171,8
31985,8
9623,8
28971,8
29315,8
11116,8
8908,8
18251,8
22872,8
28123,8
29714,8
5977,8
31572,8
13460,8
6048,8
29926,8
14293,8
15991,8
4465,8
30044,8
28018,8
8962,8
13342,8
15950,8
12299,8
20403,8
12756,8
15762,8
16451,8
14286,8
32795,8
28998,8
17214,8
5590,8
4049,8
883,8
28090,8
30911,8
15375,8
28385,8
4909,8
21772,8
24233,8
17837,8
24341,8
22047,8
19991,8
20080,8
21263,8
21604,8
25805,8
11277,8
6500,8
22734,8
29925,8
6266,8
7226,8
16928,8
6924,8
27506,8
20532,8
13728,8
8881,8
2174,8
27667,8
10786,8
9587,8
16478,8
22483,8
6099,8
13798,8
21148,8
2765,8
2937,8
19417,8
14086,8
33029,8
29,8
5961,8
21570,8
16788,8
19370,8
9433,8
22244,8
27504,8
22127,8
1486,8
15986,8
1537,8
11926,8
34208,8
27666,8
21566,8
8117,8
14078,8
30910,8
20319,8
24019,8
847,8
12346,8
32485,8
32860,8
27505,8
16550,8
21173,8
27895,8
30709,8
3468,8
13579,8
28019,8
32899,8
30335,8
771,8
12742,8
22284,8
18709,8
32042,8
24797,8
3527,8
8712,8
24355,8
10592,8
24184,8
4688,8
22938,8
2573,8
27071,8
33228,8
1694,8
16863,8
16085,8
34209,8
16281,8
7578,8
9395,8
6106,8
1657,8
32523,8
29191,8
24754,8
16445,8
30485,8
21377,8
17956,8
18723,8
4663,8
9143,8
15549,8
32524,8
31210,8
13304,8
29313,8
32525,8
20527,8
19199,8
15039,8
16094,8
17955,8
2808,8
3081,8
27315,8
31374,8
19727,8
33167,8
5786,8
22537,8
17458,8
7309,8
5555,8
6853,8
10960,8
1193,8
27411,8
712,8
10627,8
27881,8
24755,8
31833,8
9140,8
17836,8
30093,8
18640,8
4249,8
27467,8
8857,8
7813,8
8698,8
15166,8
1695,8
12580,8
34143,8
13941,8
11510,8
22570,8
32069,8
16046,8
16901,8
7642,8
5817,8
32245,8
20733,8
5733,8
14535,8
19372,8
21981,8
539,8
15617,8
6649,8
2836,8
23106,8
24541,8
14003,8
23628,8
25301,8
27410,8
28393,8
32568,8
2758,8
23813,8
30558,8
30482,8
12347,8
30509,8
7420,8
21104,8
24581,8
15562,8
19915,8
3678,8
27328,8
6077,8
9507,8
24257,8
30480,8
29842,8
18133,8
32866,8
34136,8
10155,8
15831,8
20127,8
31006,8
29103,8
10733,8
24568,8
21613,8
22917,8
18496,8
24569,8
24838,8
25956,8
4568,8
20928,8
30318,8
25072,8
9194,8
25507,8
13271,8
30905,8
9348,8
27300,8
27868,8
14694,8
11511,8
10975,8
32669,8
30508,8
12755,8
33980,8
27249,8
1696,8
33832,8
17374,8
18911,8
20874,8
34194,8
2606,8
14696,8
12543,8
9110,8
10778,8
17770,8
16948,8
12145,8
1873,8
8711,8
12609,8
13852,8
1871,8
22124,8
29603,8
27248,8
16867,8
20929,8
13488,8
30736,8
9182,8
21201,8
30644,8
13073,8
7435,8
4191,8
8538,8
4048,8
27329,8
19987,8
24860,8
31831,8
22697,8
26431,8
26131,8
16250,8
1278,8
18047,8
15749,8
34183,8
1721,8
14039,8
1654,8
16876,8
16678,8
26354,8
26020,8
8930,8
9046,8
7783,8
2158,8
8507,8
27302,8
947,8
29852,8
13677,8
27352,8
8506,8
24769,8
3469,8
27869,8
13463,8
1938,8
13067,8
13502,8
11274,8
31819,8
8504,8
30132,8
26807,8
11705,8
20295,8
17610,8
15561,8
31213,8
32580,8
20165,8
27353,8
1325,8
29217,8
21014,8
13857,8
24020,8
1323,8
8088,8
1324,8
5009,8
2982,8
16697,8
32519,8
27303,8
29969,8
1865,8
31879,8
8375,8
8449,8
29700,8
17983,8
17799,8
1708,8
28537,8
32652,8
26497,8
13587,8
14722,8
26888,8
18654,8
21601,8
11076,8
32323,8
9299,8
1457,8
8515,8
16780,8
20950,8
25498,8
26021,8
25488,8
17748,8
33439,8
15212,8
5584,8
10008,8
15946,8
9103,8
8307,8
16615,8
5744,8
1445,8
16684,8
27638,8
9412,8
1284,8
30913,8
12152,8
4103,8
21943,8
21198,8
32650,8
19902,8
32651,8
30045,8
9872,8
16848,8
31993,8
7632,8
8204,8
28805,8
9586,8
21129,8
6847,8
21327,8
5927,8
30535,8
8128,8
7250,8
10974,8
21991,8
26882,8
23006,8
8511,8
16008,8
29947,8
27896,8
13538,8
32951,8
11101,8
11202,8
10183,8
1219,8
2996,8
26361,8
28740,8
9544,8
16082,8
24494,8
31895,8
24966,8
1655,8
12024,8
32733,8
6105,8
29356,8
23825,8
30442,8
8984,8
25852,8
14068,8
5450,8
26520,8
31710,8
29546,8
30095,8
2574,8
28542,8
27658,8
933,8
3083,8
1482,8
4664,8
10578,8
28623,8
17612,8
18045,8
27304,8
24435,8
1534,8
18118,8
14044,8
27739,8
23114,8
11672,8
5433,8
10154,8
8600,8
30251,8
31589,8
2979,8
21202,8
7187,8
13932,8
15776,8
7293,8
21820,8
28796,8
29856,8
14527,8
6931,8
21749,8
3268,8
29275,8
1041,8
28392,8
10427,8
3478,8
32732,8
29663,8
3874,8
8505,8
9223,8
4671,8
25503,8
16122,8
32518,8
25463,8
14645,8
20479,8
28608,8
21348,8
34191,8
31038,8
21559,8
7409,8
16916,8
30912,8
8935,8
27840,8
32261,8
1720,8
33606,8
5569,8
1036,8
5425,8
8713,8
13956,8
4225,8
21361,8
3679,8
25210,8
21666,8
17016,8
18971,8
114,8
7755,8
8880,8
12397,8
30866,8
30423,8
27883,8
22797,8
6067,8
28180,8
3928,8
6110,8
24816,8
12554,8
32730,8
3691,8
8360,8
20523,8
31617,8
18859,8
1131,8
18171,8
21003,8
5220,8
6065,8
28583,8
30867,8
19172,8
28437,8
9816,8
29198,8
19367,8
27466,8
12136,8
31417,8
25501,8
13448,8
24408,8
28543,8
11339,8
32453,8
27706,8
3172,8
5418,8
11316,8
11880,8
18862,8
11275,8
19629,8
26427,8
16751,8
6712,8
19088,8
11881,8
31406,8
11231,8
16708,8
7754,8
22251,8
28816,8
21389,8
31548,8
32693,8
22130,8
1153,8
8289,8
8472,8
21162,8
14119,8
27374,8
8704,8
29099,8
19361,8
4277,8
9815,8
21615,8
14912,8
30250,8
14682,8
33002,8
18734,8
5140,8
25357,8
5151,8
4012,8
29988,8
18902,8
29989,8
2560,8
17299,8
14046,8
29390,8
21360,8
32492,8
16724,8
29772,8
33181,8
7795,8
29884,8
31913,8
8048,8
6064,8
8302,8
13933,8
11538,8
30292,8
9407,8
25489,8
5544,8
8748,8
21565,8
4074,8
21771,8
14641,8
3144,8
13500,8
19563,8
8300,8
14351,8
14318,8
6933,8
28235,8
33767,8
14320,8
14650,8
14085,8
16733,8
21798,8
11515,8
3859,8
3601,8
14279,8
8598,8
30682,8
14153,8
9377,8
18784,8
5752,8
11415,8
30331,8
25306,8
24470,8
7384,8
6066,8
9948,8
11713,8
14486,8
17604,8
14444,8
31606,8
31607,8
1697,8
11322,8
9361,8
13306,8
14442,8
9009,8
9963,8
8920,8
17943,8
17567,8
26537,8
7190,8
8298,8
3915,8
26194,8
30053,8
27112,8
13918,8
26191,8
30440,8
20486,8
14531,8
3097,8
666,8
7967,8
21599,8
2995,8
15188,8
1792,8
2558,8
26738,8
15603,8
1793,8
25933,8
1045,8
21404,8
6885,8
7949,8
19012,8
8248,8
24185,8
31004,8
2613,8
25502,8
32709,8
10194,8
2887,8
14393,8
7580,8
30496,8
30537,8
21713,8
5451,8
20652,8
32696,8
25415,8
30051,8
10752,8
27393,8
13,8
5409,8
14185,8
263,8
31716,8
11862,8
6113,8
32379,8
10377,8
31199,8
31861,8
28186,8
2354,8
4163,8
30828,8
13993,8
32395,8
14522,8
1330,8
30139,8
24779,8
13064,8
5430,8
24782,8
24780,8
24783,8
4883,8
505,8
28387,8
9267,8
5154,8
1481,8
5424,8
21017,8
33180,8
24781,8
3750,8
14725,8
27707,8
25067,8
11937,8
5541,8
28032,8
27325,8
17210,8
32381,8
30297,8
24427,8
24434,8
14281,8
24580,8
3569,8
16157,8
34096,8
17407,8
17607,8
14456,8
8114,8
3225,8
5304,8
20297,8
5419,8
28557,8
31760,8
17573,8
9428,8
15987,8
17002,8
13312,8
5426,8
5383,8
3693,8
11180,8
603,8
6021,8
26495,8
13066,8
26181,8
8118,8
3075,8
4863,8
11550,8
7893,8
34016,8
31549,8
26842,8
11882,8
3987,8
3410,8
3411,8
30593,8
34244,8
26508,8
32631,8
1222,8
11156,8
26671,8
8398,8
3812,8
14218,8
11084,8
11085,8
4493,8
28933,8
30402,8
29193,8
26465,8
10046,8
10102,8
3836,8
30468,8
26467,8
30469,8
3582,8
26867,8
16709,8
33888,8
8234,8
27173,8
29201,8
4473,8
4478,8
26840,8
3434,8
25010,8
27576,8
3981,8
3970,8
25966,8
26466,8
6559,8
2531,8
3865,8
7653,8
26472,8
26565,8
3799,8
31640,8
27577,8
438,8
26473,8
4039,8
28863,8
2733,8
25973,8
7662,8
34127,8
2524,8
28714,8
26664,8
7661,8
26668,8
11211,8
3804,8
3962,8
26459,8
9284,8
8223,8
12095,8
10076,8
10048,8
16861,8
10261,8
27380,8
26457,8
29645,8
33969,8
6503,8
26916,8
33799,8
33839,8
22453,8
29676,8
19832,8
25111,8
20254,8
29249,8
3242,8
24278,8
32446,8
2215,8
13649,8
19825,8
24396,8
19928,8
33838,8
19777,8
16284,8
9609,8
12392,8
2214,8
6662,8
33201,8
6264,8
3254,8
15163,8
7224,8
16068,8
19950,8
4117,8
3487,8
14296,8
9352,8
29724,8
30872,8
7153,8
17556,8
16308,8
19601,8
12624,8
9347,8
3534,8
19827,8
24423,8
17589,8
11328,8
7541,8
24625,8
26546,8
10341,8
30871,8
7811,8
10340,8
19549,8
7540,8
18485,8
21942,8
29507,8
25689,8
12387,8
18871,8
4302,8
29674,8
18854,8
16527,8
10395,8
14290,8
29488,8
9631,8
25922,8
498,8
20136,8
31498,8
19830,8
29112,8
12386,8
8839,8
4677,8
11027,8
6306,8
3334,8
33943,8
26220,8
8658,8
10999,8
29467,8
19823,8
24437,8
6475,8
15177,8
12344,8
9550,8
9369,8
3257,8
33907,8
10744,8
9355,8
3613,8
29113,8
26581,8
20364,8
3269,8
1294,8
15211,8
16929,8
7342,8
33867,8
3095,8
12623,8
20081,8
10796,8
16444,8
2564,8
19749,8
10392,8
4706,8
18468,8
25688,8
28754,8
12218,8
30864,8
32849,8
12225,8
16679,8
17762,8
6313,8
31207,8
29677,8
19765,8
17789,8
16452,8
19358,8
9593,8
24190,8
14246,8
24798,8
28795,8
698,8
7231,8
20690,8
25937,8
2161,8
16083,8
16914,8
8707,8
16257,8
19945,8
16330,8
16041,8
20398,8
15173,8
7555,8
19824,8
19817,8
16338,8
19984,8
6515,8
9625,8
24620,8
2413,8
26998,8
12390,8
3069,8
5209,8
19985,8
20084,8
32083,8
11665,8
29267,8
6460,8
713,8
2229,8
29659,8
25767,8
20487,8
23984,8
14250,8
34036,8
20453,8
16309,8
28781,8
24191,8
14292,8
14536,8
9785,8
2200,8
28794,8
12391,8
4673,8
33818,8
10591,8
3323,8
31450,8
29310,8
12378,8
31239,8
14826,8
32531,8
16243,8
16132,8
1906,8
270,8
10814,8
11701,8
30684,8
33825,8
20256,8
5625,8
3508,8
27699,8
20478,8
17362,8
12350,8
6361,8
18469,8
18954,8
26213,8
2362,8
4512,8
5208,8
4662,8
1907,8
13689,8
3726,8
24420,8
5342,8
4515,8
15819,8
33824,8
2997,8
7223,8
10342,8
2978,8
31399,8
11063,8
27116,8
276,8
24619,8
32135,8
7636,8
12622,8
722,8
19918,8
6692,8
14571,8
17570,8
17388,8
5739,8
6674,8
29211,8
6307,8
2366,8
707,8
20354,8
6490,8
20490,8
4507,8
31586,8
26035,8
7408,8
7145,8
2189,8
18680,8
14387,8
26579,8
15774,8
2441,8
12385,8
1453,8
9633,8
10552,8
10779,8
20037,8
12564,8
16098,8
1116,8
19005,8
10817,8
24143,8
31614,8
8855,8
22656,8
26230,8
26399,8
6298,8
22520,8
927,8
25066,8
5949,8
20533,8
667,8
16791,8
21997,8
24105,8
5372,8
19814,8
17499,8
12202,8
2986,8
9145,8
6276,8
15304,8
18866,8
7390,8
13338,8
7622,8
18504,8
29461,8
316,8
20268,8
25896,8
25919,8
7150,8
28025,8
5373,8
14899,8
18535,8
32286,8
19942,8
30642,8
29716,8
10347,8
24224,8
10793,8
13515,8
19628,8
22095,8
5371,8
20322,8
7621,8
25931,8
8922,8
9551,8
26185,8
31495,8
9801,8
2410,8
24421,8
5948,8
4336,8
8664,8
1606,8
26966,8
9196,8
6675,8
34037,8
14634,8
6360,8
25339,8
9222,8
19993,8
26369,8
4707,8
9960,8
16885,8
25888,8
3719,8
15213,8
14862,8
18867,8
16693,8
30285,8
17611,8
9236,8
6398,8
9356,8
20299,8
10373,8
29701,8
1243,8
5008,8
24303,8
1939,8
30118,8
4389,8
22964,8
33882,8
25936,8
18508,8
17759,8
1912,8
19013,8
6703,8
30669,8
14325,8
14045,8
9067,8
30643,8
5729,8
26397,8
25935,8
7801,8
4893,8
32285,8
27713,8
14521,8
7192,8
1337,8
10424,8
11117,8
16111,8
4273,8
25076,8
20087,8
32136,8
4472,8
16493,8
32134,8
29460,8
8926,8
4387,8
33808,8
12178,8
3644,8
17229,8
9626,8
17671,8
8045,8
31204,8
30190,8
22051,8
4477,8
9790,8
15825,8
6700,8
6492,8
29845,8
23978,8
25134,8
14043,8
6399,8
8883,8
19979,8
4338,8
5591,8
2038,8
16294,8
9833,8
29717,8
33149,8
29409,8
12031,8
6830,8
31364,8
7352,8
7181,8
17202,8
4102,8
22903,8
32476,8
9964,8
25897,8
14241,8
20451,8
14278,8
32447,8
30907,8
2809,8
14904,8
26869,8
14251,8
11472,8
6667,8
10231,8
19619,8
24839,8
9810,8
13102,8
7571,8
27904,8
29111,8
5226,8
9591,8
7635,8
409,8
13517,8
6432,8
20493,8
5970,8
1454,8
11471,8
21770,8
20133,8
3122,8
2984,8
5340,8
5315,8
30131,8
21161,8
19373,8
29257,8
19944,8
24395,8
24392,8
13370,8
14520,8
30253,8
18483,8
27074,8
5356,8
10353,8
3255,8
6679,8
11539,8
24030,8
30326,8
9234,8
32480,8
10801,8
4315,8
16265,8
17562,8
26544,8
5237,8
4506,8
20286,8
29108,8
33003,8
34022,8
7395,8
21167,8
29844,8
32123,8
30641,8
20335,8
21954,8
7436,8
10233,8
19605,8
25853,8
23944,8
13475,8
26009,8
3863,8
22641,8
13461,8
33994,8
9233,8
12782,8
29688,8
33577,8
8277,8
10351,8
18287,8
5236,8
6661,8
4101,8
19616,8
26785,8
29477,8
10223,8
32444,8
30650,8
7620,8
25249,8
24023,8
14454,8
28923,8
29684,8
14443,8
2210,8
14269,8
16254,8
10587,8
8895,8
12382,8
19779,8
29475,8
34073,8
10792,8
18739,8
3118,8
31212,8
29462,8
26425,8
6501,8
1519,8
34187,8
6513,8
31342,8
5790,8
25883,8
2612,8
33024,8
15947,8
25977,8
19992,8
18696,8
11721,8
34080,8
5357,8
11452,8
3041,8
6702,8
8276,8
3021,8
7144,8
1508,8
33954,8
19602,8
20225,8
2001,8
25739,8
2375,8
303,8
4062,8
31499,8
2160,8
19833,8
1610,8
28353,8
7082,8
17609,8
13477,8
14137,8
14242,8
9778,8
26157,8
20933,8
18907,8
5023,8
9220,8
16414,8
16109,8
18735,8
3709,8
20111,8
14495,8
20718,8
6676,8
7347,8
9235,8
29524,8
21642,8
28178,8
32108,8
9878,8
25878,8
26156,8
33214,8
30287,8
24192,8
28804,8
16283,8
18321,8
24145,8
1497,8
15760,8
11092,8
19322,8
12781,8
30825,8
15067,8
24599,8
15164,8
12195,8
4675,8
8226,8
6464,8
25227,8
9151,8
18537,8
300,8
5021,8
24194,8
14709,8
20480,8
8225,8
26008,8
9037,8
29072,8
28955,8
15814,8
16069,8
23997,8
9961,8
20308,8
11891,8
4921,8
20059,8
31206,8
13738,8
31228,8
32280,8
16322,8
5169,8
32255,8
19598,8
30723,8
18491,8
25927,8
7958,8
27856,8
31990,8
25676,8
16531,8
26036,8
2823,8
12192,8
20634,8
3444,8
9430,8
4139,8
19748,8
5829,8
22250,8
14876,8
33611,8
15763,8
5025,8
27162,8
12363,8
6165,8
5022,8
15184,8
9547,8
277,8
3256,8
30640,8
21019,8
3123,8
15171,8
27857,8
32765,8
8673,8
32861,8
28973,8
4570,8
4288,8
19627,8
4275,8
30721,8
30149,8
1052,8
2028,8
2032,8
7797,8
22311,8
18455,8
30898,8
4260,8
20010,8
6935,8
1495,8
9342,8
24989,8
20013,8
24811,8
25235,8
5801,8
10630,8
12780,8
31412,8
7634,8
10635,8
6846,8
17370,8
9155,8
32090,8
6267,8
5800,8
27842,8
16242,8
5803,8
329,8
25663,8
4466,8
26784,8
31158,8
30456,8
13585,8
2614,8
16268,8
20325,8
3479,8
13886,8
18721,8
23951,8
13700,8
7178,8
7379,8
31601,8
2770,8
23929,8
12384,8
1468,8
1833,8
22642,8
4267,8
8918,8
11450,8
8958,8
20903,8
9787,8
29853,8
19394,8
23969,8
1665,8
7939,8
28959,8
4501,8
19038,8
23888,8
6312,8
9035,8
6271,8
29298,8
21832,8
31980,8
14377,8
3281,8
18137,8
25310,8
17162,8
10782,8
12181,8
7147,8
13888,8
6463,8
20199,8
12235,8
23994,8
28958,8
17438,8
29729,8
22330,8
5989,8
6701,8
31403,8
7404,8
3056,8
10920,8
34235,8
3057,8
6059,8
34030,8
17410,8
27459,8
6107,8
20651,8
30455,8
29020,8
17760,8
31080,8
15057,8
29928,8
23758,8
18412,8
5142,8
29841,8
10401,8
13844,8
6474,8
24512,8
7796,8
19121,8
10142,8
10431,8
12379,8
28784,8
7172,8
5804,8
14680,8
10755,8
9276,8
3445,8
9553,8
2638,8
15627,8
18481,8
23946,8
14907,8
28806,8
4712,8
8659,8
6729,8
32872,8
21956,8
